
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
ind_pat: 18 || def_name: da2130s500 || AC: CTAC
ind_pat: 19 || def_name: da2130s500 || AC: CTAC
ind_pat: 20 || def_name: da2130s500 || AC: CTAC
ind_pat: 21 || def_name: da2130s500 || AC: CTAC
ind_pat: 22 || def_name: da2130s500 || AC: CTAC
ind_pat: 23 || def_name: da2130s500 || AC: CTAC
ind_pat: 24 || def_name: da2130s500 || AC: CTAC
ind_pat: 25 || def_name: da2130s500 || AC: CTAC
ind_pat: 26 || def_name: da2130s500 || AC: CTAC
ind_pat: 27 || def_name: da2130s500 || AC: CTAC
ind_pat: 28 || def_name: da2130s500 || AC: CTAC
ind_pat: 29 || def_name: da2130s500 || AC: CTAC
ind_pat: 30 || def_name: da2130s500 || AC: CTAC
ind_pat: 31 || def_name: da2130s500 || AC: CTAC
ind_pat: 32 || def_name: da2130s500 || AC: CTAC
ind_pat: 33 || def_name: da2130s500 || AC: CTAC
ind_pat: 34 || def_name: da2130s500 || AC: CTAC
ind_pat: 35 || def_name: da2130s500 || AC: CTAC
ind_pat: 36 || def_name: da2130s500 || AC: CTAC
ind_pat: 37 || def_name: da2130s500 || AC: CTAC
ind_pat: 38 || def_name: da2130s500 || AC: CTAC
ind_pat: 39 || def_name: da2130s500 || AC: CTAC
ind_pat: 40 || def_name: da2130s500 || AC: CTAC
ind_pat: 41 || def_name: da2130s500 || AC: CTAC
ind_pat: 42 || def_name: da2130s500 || AC: CTAC
ind_pat: 43 || def_name: da2130s500 || AC: CTAC
ind_pat: 44 || def_name: da2130s500 || AC: CTAC
ind_pat: 45 || def_name: da2130s500 || AC: CTAC
ind_pat: 46 || def_name: da2130s500 || AC: CTAC
ind_pat: 47 || def_name: da2130s500 || AC: CTAC
ind_pat: 48 || def_name: da2130s500 || AC: CTAC
ind_pat: 49 || def_name: da2130s500 || AC: CTAC
ind_pat: 50 || def_name: da2130s500 || AC: CTAC
ind_pat: 51 || def_name: da2130s500 || AC: CTAC
ind_pat: 52 || def_name: da2130s500 || AC: CTAC
ind_pat: 53 || def_name: da2130s500 || AC: CTAC
ind_pat: 54 || def_name: da2130s500 || AC: CTAC
ind_pat: 55 || def_name: da2130s500 || AC: CTAC
ind_pat: 56 || def_name: da2130s500 || AC: CTAC
ind_pat: 57 || def_name: da2130s500 || AC: CTAC
ind_pat: 58 || def_name: da2130s500 || AC: CTAC
ind_pat: 59 || def_name: da2130s500 || AC: CTAC
ind_pat: 60 || def_name: da2130s500 || AC: CTAC
ind_pat: 61 || def_name: da2130s500 || AC: CTAC
ind_pat: 62 || def_name: da2130s500 || AC: CTAC
ind_pat: 63 || def_name: da2130s500 || AC: CTAC
ind_pat: 64 || def_name: da2130s500 || AC: CTAC
ind_pat: 65 || def_name: da2130s500 || AC: CTAC
ind_pat: 66 || def_name: da2130s500 || AC: CTAC
ind_pat: 67 || def_name: da2130s500 || AC: CTAC
ind_pat: 68 || def_name: da2130s500 || AC: CTAC
ind_pat: 69 || def_name: da2130s500 || AC: CTAC
ind_pat: 70 || def_name: da2130s500 || AC: CTAC
ind_pat: 71 || def_name: da2130s500 || AC: CTAC
ind_pat: 1 || def_name: da2130s100 || AC: CTAC
ind_pat: 2 || def_name: da2130s100 || AC: CTAC
ind_pat: 3 || def_name: da2130s100 || AC: CTAC
ind_pat: 4 || def_name: da2130s100 || AC: CTAC
ind_pat: 5 || def_name: da2130s100 || AC: CTAC
ind_pat: 6 || def_name: da2130s100 || AC: CTAC
ind_pat: 7 || def_name: da2130s100 || AC: CTAC
ind_pat: 8 || def_name: da2130s100 || AC: CTAC
ind_pat: 9 || def_name: da2130s100 || AC: CTAC
ind_pat: 10 || def_name: da2130s100 || AC: CTAC
ind_pat: 11 || def_name: da2130s100 || AC: CTAC
ind_pat: 12 || def_name: da2130s100 || AC: CTAC
ind_pat: 13 || def_name: da2130s100 || AC: CTAC
ind_pat: 14 || def_name: da2130s100 || AC: CTAC
ind_pat: 15 || def_name: da2130s100 || AC: CTAC
ind_pat: 16 || def_name: da2130s100 || AC: CTAC
ind_pat: 17 || def_name: da2130s100 || AC: CTAC
ind_pat: 18 || def_name: da2130s100 || AC: CTAC
ind_pat: 19 || def_name: da2130s100 || AC: CTAC
ind_pat: 20 || def_name: da2130s100 || AC: CTAC
ind_pat: 21 || def_name: da2130s100 || AC: CTAC
ind_pat: 22 || def_name: da2130s100 || AC: CTAC
ind_pat: 23 || def_name: da2130s100 || AC: CTAC
ind_pat: 24 || def_name: da2130s100 || AC: CTAC
ind_pat: 25 || def_name: da2130s100 || AC: CTAC
ind_pat: 26 || def_name: da2130s100 || AC: CTAC
ind_pat: 27 || def_name: da2130s100 || AC: CTAC
ind_pat: 28 || def_name: da2130s100 || AC: CTAC
ind_pat: 29 || def_name: da2130s100 || AC: CTAC
ind_pat: 30 || def_name: da2130s100 || AC: CTAC
ind_pat: 31 || def_name: da2130s100 || AC: CTAC
ind_pat: 32 || def_name: da2130s100 || AC: CTAC
ind_pat: 33 || def_name: da2130s100 || AC: CTAC
ind_pat: 34 || def_name: da2130s100 || AC: CTAC
ind_pat: 35 || def_name: da2130s100 || AC: CTAC
ind_pat: 36 || def_name: da2130s100 || AC: CTAC
ind_pat: 37 || def_name: da2130s100 || AC: CTAC
ind_pat: 38 || def_name: da2130s100 || AC: CTAC
ind_pat: 39 || def_name: da2130s100 || AC: CTAC
ind_pat: 40 || def_name: da2130s100 || AC: CTAC
ind_pat: 41 || def_name: da2130s100 || AC: CTAC
ind_pat: 42 || def_name: da2130s100 || AC: CTAC
ind_pat: 43 || def_name: da2130s100 || AC: CTAC
ind_pat: 44 || def_name: da2130s100 || AC: CTAC
ind_pat: 45 || def_name: da2130s100 || AC: CTAC
ind_pat: 46 || def_name: da2130s100 || AC: CTAC
ind_pat: 47 || def_name: da2130s100 || AC: CTAC
ind_pat: 48 || def_name: da2130s100 || AC: CTAC
ind_pat: 49 || def_name: da2130s100 || AC: CTAC
ind_pat: 50 || def_name: da2130s100 || AC: CTAC
ind_pat: 51 || def_name: da2130s100 || AC: CTAC
ind_pat: 52 || def_name: da2130s100 || AC: CTAC
ind_pat: 53 || def_name: da2130s100 || AC: CTAC
ind_pat: 54 || def_name: da2130s100 || AC: CTAC
ind_pat: 55 || def_name: da2130s100 || AC: CTAC
ind_pat: 56 || def_name: da2130s100 || AC: CTAC
ind_pat: 57 || def_name: da2130s100 || AC: CTAC
ind_pat: 58 || def_name: da2130s100 || AC: CTAC
ind_pat: 59 || def_name: da2130s100 || AC: CTAC
ind_pat: 60 || def_name: da2130s100 || AC: CTAC
ind_pat: 61 || def_name: da2130s100 || AC: CTAC
ind_pat: 62 || def_name: da2130s100 || AC: CTAC
ind_pat: 63 || def_name: da2130s100 || AC: CTAC
ind_pat: 64 || def_name: da2130s100 || AC: CTAC
ind_pat: 65 || def_name: da2130s100 || AC: CTAC
ind_pat: 66 || def_name: da2130s100 || AC: CTAC
ind_pat: 67 || def_name: da2130s100 || AC: CTAC
ind_pat: 68 || def_name: da2130s100 || AC: CTAC
ind_pat: 69 || def_name: da2130s100 || AC: CTAC
ind_pat: 70 || def_name: da2130s100 || AC: CTAC
ind_pat: 71 || def_name: da2130s100 || AC: CTAC
ind_pat: 1 || def_name: da2130s175 || AC: CTAC
ind_pat: 2 || def_name: da2130s175 || AC: CTAC
ind_pat: 3 || def_name: da2130s175 || AC: CTAC
ind_pat: 4 || def_name: da2130s175 || AC: CTAC
ind_pat: 5 || def_name: da2130s175 || AC: CTAC
ind_pat: 6 || def_name: da2130s175 || AC: CTAC
ind_pat: 7 || def_name: da2130s175 || AC: CTAC
ind_pat: 8 || def_name: da2130s175 || AC: CTAC
ind_pat: 9 || def_name: da2130s175 || AC: CTAC
ind_pat: 10 || def_name: da2130s175 || AC: CTAC
ind_pat: 11 || def_name: da2130s175 || AC: CTAC
ind_pat: 12 || def_name: da2130s175 || AC: CTAC
ind_pat: 13 || def_name: da2130s175 || AC: CTAC
ind_pat: 14 || def_name: da2130s175 || AC: CTAC
ind_pat: 15 || def_name: da2130s175 || AC: CTAC
ind_pat: 16 || def_name: da2130s175 || AC: CTAC
ind_pat: 17 || def_name: da2130s175 || AC: CTAC
ind_pat: 18 || def_name: da2130s175 || AC: CTAC
ind_pat: 19 || def_name: da2130s175 || AC: CTAC
ind_pat: 20 || def_name: da2130s175 || AC: CTAC
ind_pat: 21 || def_name: da2130s175 || AC: CTAC
ind_pat: 22 || def_name: da2130s175 || AC: CTAC
ind_pat: 23 || def_name: da2130s175 || AC: CTAC
ind_pat: 24 || def_name: da2130s175 || AC: CTAC
ind_pat: 25 || def_name: da2130s175 || AC: CTAC
ind_pat: 26 || def_name: da2130s175 || AC: CTAC
ind_pat: 27 || def_name: da2130s175 || AC: CTAC
ind_pat: 28 || def_name: da2130s175 || AC: CTAC
ind_pat: 29 || def_name: da2130s175 || AC: CTAC
ind_pat: 30 || def_name: da2130s175 || AC: CTAC
ind_pat: 31 || def_name: da2130s175 || AC: CTAC
ind_pat: 32 || def_name: da2130s175 || AC: CTAC
ind_pat: 33 || def_name: da2130s175 || AC: CTAC
ind_pat: 34 || def_name: da2130s175 || AC: CTAC
ind_pat: 35 || def_name: da2130s175 || AC: CTAC
ind_pat: 36 || def_name: da2130s175 || AC: CTAC
ind_pat: 37 || def_name: da2130s175 || AC: CTAC
ind_pat: 38 || def_name: da2130s175 || AC: CTAC
ind_pat: 39 || def_name: da2130s175 || AC: CTAC
ind_pat: 40 || def_name: da2130s175 || AC: CTAC
ind_pat: 41 || def_name: da2130s175 || AC: CTAC
ind_pat: 42 || def_name: da2130s175 || AC: CTAC
ind_pat: 43 || def_name: da2130s175 || AC: CTAC
ind_pat: 44 || def_name: da2130s175 || AC: CTAC
ind_pat: 45 || def_name: da2130s175 || AC: CTAC
ind_pat: 46 || def_name: da2130s175 || AC: CTAC
ind_pat: 47 || def_name: da2130s175 || AC: CTAC
ind_pat: 48 || def_name: da2130s175 || AC: CTAC
ind_pat: 49 || def_name: da2130s175 || AC: CTAC
ind_pat: 50 || def_name: da2130s175 || AC: CTAC
ind_pat: 51 || def_name: da2130s175 || AC: CTAC
ind_pat: 52 || def_name: da2130s175 || AC: CTAC
ind_pat: 53 || def_name: da2130s175 || AC: CTAC
ind_pat: 54 || def_name: da2130s175 || AC: CTAC
ind_pat: 55 || def_name: da2130s175 || AC: CTAC
ind_pat: 56 || def_name: da2130s175 || AC: CTAC
ind_pat: 57 || def_name: da2130s175 || AC: CTAC
ind_pat: 58 || def_name: da2130s175 || AC: CTAC
ind_pat: 59 || def_name: da2130s175 || AC: CTAC
ind_pat: 60 || def_name: da2130s175 || AC: CTAC
ind_pat: 61 || def_name: da2130s175 || AC: CTAC
ind_pat: 62 || def_name: da2130s175 || AC: CTAC
ind_pat: 63 || def_name: da2130s175 || AC: CTAC
ind_pat: 64 || def_name: da2130s175 || AC: CTAC
ind_pat: 65 || def_name: da2130s175 || AC: CTAC
ind_pat: 66 || def_name: da2130s175 || AC: CTAC
ind_pat: 67 || def_name: da2130s175 || AC: CTAC
ind_pat: 68 || def_name: da2130s175 || AC: CTAC
ind_pat: 69 || def_name: da2130s175 || AC: CTAC
ind_pat: 70 || def_name: da2130s175 || AC: CTAC
ind_pat: 71 || def_name: da2130s175 || AC: CTAC
ind_pat: 1 || def_name: da2130s250 || AC: CTAC
ind_pat: 2 || def_name: da2130s250 || AC: CTAC
ind_pat: 3 || def_name: da2130s250 || AC: CTAC
ind_pat: 4 || def_name: da2130s250 || AC: CTAC
ind_pat: 5 || def_name: da2130s250 || AC: CTAC
ind_pat: 6 || def_name: da2130s250 || AC: CTAC
ind_pat: 7 || def_name: da2130s250 || AC: CTAC
ind_pat: 8 || def_name: da2130s250 || AC: CTAC
ind_pat: 9 || def_name: da2130s250 || AC: CTAC
ind_pat: 10 || def_name: da2130s250 || AC: CTAC
ind_pat: 11 || def_name: da2130s250 || AC: CTAC
ind_pat: 12 || def_name: da2130s250 || AC: CTAC
ind_pat: 13 || def_name: da2130s250 || AC: CTAC
ind_pat: 14 || def_name: da2130s250 || AC: CTAC
ind_pat: 15 || def_name: da2130s250 || AC: CTAC
ind_pat: 16 || def_name: da2130s250 || AC: CTAC
ind_pat: 17 || def_name: da2130s250 || AC: CTAC
ind_pat: 18 || def_name: da2130s250 || AC: CTAC
ind_pat: 19 || def_name: da2130s250 || AC: CTAC
ind_pat: 20 || def_name: da2130s250 || AC: CTAC
ind_pat: 21 || def_name: da2130s250 || AC: CTAC
ind_pat: 22 || def_name: da2130s250 || AC: CTAC
ind_pat: 23 || def_name: da2130s250 || AC: CTAC
ind_pat: 24 || def_name: da2130s250 || AC: CTAC
ind_pat: 25 || def_name: da2130s250 || AC: CTAC
ind_pat: 26 || def_name: da2130s250 || AC: CTAC
ind_pat: 27 || def_name: da2130s250 || AC: CTAC
ind_pat: 28 || def_name: da2130s250 || AC: CTAC
ind_pat: 29 || def_name: da2130s250 || AC: CTAC
ind_pat: 30 || def_name: da2130s250 || AC: CTAC
ind_pat: 31 || def_name: da2130s250 || AC: CTAC
ind_pat: 32 || def_name: da2130s250 || AC: CTAC
ind_pat: 33 || def_name: da2130s250 || AC: CTAC
ind_pat: 34 || def_name: da2130s250 || AC: CTAC
ind_pat: 35 || def_name: da2130s250 || AC: CTAC
ind_pat: 36 || def_name: da2130s250 || AC: CTAC
ind_pat: 37 || def_name: da2130s250 || AC: CTAC
ind_pat: 38 || def_name: da2130s250 || AC: CTAC
ind_pat: 39 || def_name: da2130s250 || AC: CTAC
ind_pat: 40 || def_name: da2130s250 || AC: CTAC
ind_pat: 41 || def_name: da2130s250 || AC: CTAC
ind_pat: 42 || def_name: da2130s250 || AC: CTAC
ind_pat: 43 || def_name: da2130s250 || AC: CTAC
ind_pat: 44 || def_name: da2130s250 || AC: CTAC
ind_pat: 45 || def_name: da2130s250 || AC: CTAC
ind_pat: 46 || def_name: da2130s250 || AC: CTAC
ind_pat: 47 || def_name: da2130s250 || AC: CTAC
ind_pat: 48 || def_name: da2130s250 || AC: CTAC
ind_pat: 49 || def_name: da2130s250 || AC: CTAC
ind_pat: 50 || def_name: da2130s250 || AC: CTAC
ind_pat: 51 || def_name: da2130s250 || AC: CTAC
ind_pat: 52 || def_name: da2130s250 || AC: CTAC
ind_pat: 53 || def_name: da2130s250 || AC: CTAC
ind_pat: 54 || def_name: da2130s250 || AC: CTAC
ind_pat: 55 || def_name: da2130s250 || AC: CTAC
ind_pat: 56 || def_name: da2130s250 || AC: CTAC
ind_pat: 57 || def_name: da2130s250 || AC: CTAC
ind_pat: 58 || def_name: da2130s250 || AC: CTAC
ind_pat: 59 || def_name: da2130s250 || AC: CTAC
ind_pat: 60 || def_name: da2130s250 || AC: CTAC
ind_pat: 61 || def_name: da2130s250 || AC: CTAC
ind_pat: 62 || def_name: da2130s250 || AC: CTAC
ind_pat: 63 || def_name: da2130s250 || AC: CTAC
ind_pat: 64 || def_name: da2130s250 || AC: CTAC
ind_pat: 65 || def_name: da2130s250 || AC: CTAC
ind_pat: 66 || def_name: da2130s250 || AC: CTAC
ind_pat: 67 || def_name: da2130s250 || AC: CTAC
ind_pat: 68 || def_name: da2130s250 || AC: CTAC
ind_pat: 69 || def_name: da2130s250 || AC: CTAC
ind_pat: 70 || def_name: da2130s250 || AC: CTAC
ind_pat: 71 || def_name: da2130s250 || AC: CTAC
ind_pat: 1 || def_name: da2160s500 || AC: CTAC
ind_pat: 2 || def_name: da2160s500 || AC: CTAC
ind_pat: 3 || def_name: da2160s500 || AC: CTAC
ind_pat: 4 || def_name: da2160s500 || AC: CTAC
ind_pat: 5 || def_name: da2160s500 || AC: CTAC
ind_pat: 6 || def_name: da2160s500 || AC: CTAC
ind_pat: 7 || def_name: da2160s500 || AC: CTAC
ind_pat: 8 || def_name: da2160s500 || AC: CTAC
ind_pat: 9 || def_name: da2160s500 || AC: CTAC
ind_pat: 10 || def_name: da2160s500 || AC: CTAC
ind_pat: 11 || def_name: da2160s500 || AC: CTAC
ind_pat: 12 || def_name: da2160s500 || AC: CTAC
ind_pat: 13 || def_name: da2160s500 || AC: CTAC
ind_pat: 14 || def_name: da2160s500 || AC: CTAC
ind_pat: 15 || def_name: da2160s500 || AC: CTAC
ind_pat: 16 || def_name: da2160s500 || AC: CTAC
ind_pat: 17 || def_name: da2160s500 || AC: CTAC
ind_pat: 18 || def_name: da2160s500 || AC: CTAC
ind_pat: 19 || def_name: da2160s500 || AC: CTAC
ind_pat: 20 || def_name: da2160s500 || AC: CTAC
ind_pat: 21 || def_name: da2160s500 || AC: CTAC
ind_pat: 22 || def_name: da2160s500 || AC: CTAC
ind_pat: 23 || def_name: da2160s500 || AC: CTAC
ind_pat: 24 || def_name: da2160s500 || AC: CTAC
ind_pat: 25 || def_name: da2160s500 || AC: CTAC
ind_pat: 26 || def_name: da2160s500 || AC: CTAC
ind_pat: 27 || def_name: da2160s500 || AC: CTAC
ind_pat: 28 || def_name: da2160s500 || AC: CTAC
ind_pat: 29 || def_name: da2160s500 || AC: CTAC
ind_pat: 30 || def_name: da2160s500 || AC: CTAC
ind_pat: 31 || def_name: da2160s500 || AC: CTAC
ind_pat: 32 || def_name: da2160s500 || AC: CTAC
ind_pat: 33 || def_name: da2160s500 || AC: CTAC
ind_pat: 34 || def_name: da2160s500 || AC: CTAC
ind_pat: 35 || def_name: da2160s500 || AC: CTAC
ind_pat: 36 || def_name: da2160s500 || AC: CTAC
ind_pat: 37 || def_name: da2160s500 || AC: CTAC
ind_pat: 38 || def_name: da2160s500 || AC: CTAC
ind_pat: 39 || def_name: da2160s500 || AC: CTAC
ind_pat: 40 || def_name: da2160s500 || AC: CTAC
ind_pat: 41 || def_name: da2160s500 || AC: CTAC
ind_pat: 42 || def_name: da2160s500 || AC: CTAC
ind_pat: 43 || def_name: da2160s500 || AC: CTAC
ind_pat: 44 || def_name: da2160s500 || AC: CTAC
ind_pat: 45 || def_name: da2160s500 || AC: CTAC
ind_pat: 46 || def_name: da2160s500 || AC: CTAC
ind_pat: 47 || def_name: da2160s500 || AC: CTAC
ind_pat: 48 || def_name: da2160s500 || AC: CTAC
ind_pat: 49 || def_name: da2160s500 || AC: CTAC
ind_pat: 50 || def_name: da2160s500 || AC: CTAC
ind_pat: 51 || def_name: da2160s500 || AC: CTAC
ind_pat: 52 || def_name: da2160s500 || AC: CTAC
ind_pat: 53 || def_name: da2160s500 || AC: CTAC
ind_pat: 54 || def_name: da2160s500 || AC: CTAC
ind_pat: 55 || def_name: da2160s500 || AC: CTAC
ind_pat: 56 || def_name: da2160s500 || AC: CTAC
ind_pat: 57 || def_name: da2160s500 || AC: CTAC
ind_pat: 58 || def_name: da2160s500 || AC: CTAC
ind_pat: 59 || def_name: da2160s500 || AC: CTAC
ind_pat: 60 || def_name: da2160s500 || AC: CTAC
ind_pat: 61 || def_name: da2160s500 || AC: CTAC
ind_pat: 62 || def_name: da2160s500 || AC: CTAC
ind_pat: 63 || def_name: da2160s500 || AC: CTAC
ind_pat: 64 || def_name: da2160s500 || AC: CTAC
ind_pat: 65 || def_name: da2160s500 || AC: CTAC
ind_pat: 66 || def_name: da2160s500 || AC: CTAC
ind_pat: 67 || def_name: da2160s500 || AC: CTAC
ind_pat: 68 || def_name: da2160s500 || AC: CTAC
ind_pat: 69 || def_name: da2160s500 || AC: CTAC
ind_pat: 70 || def_name: da2160s500 || AC: CTAC
ind_pat: 71 || def_name: da2160s500 || AC: CTAC
ind_pat: 1 || def_name: da2160s100 || AC: CTAC
ind_pat: 2 || def_name: da2160s100 || AC: CTAC
ind_pat: 3 || def_name: da2160s100 || AC: CTAC
ind_pat: 4 || def_name: da2160s100 || AC: CTAC
ind_pat: 5 || def_name: da2160s100 || AC: CTAC
ind_pat: 6 || def_name: da2160s100 || AC: CTAC
ind_pat: 7 || def_name: da2160s100 || AC: CTAC
ind_pat: 8 || def_name: da2160s100 || AC: CTAC
ind_pat: 9 || def_name: da2160s100 || AC: CTAC
ind_pat: 10 || def_name: da2160s100 || AC: CTAC
ind_pat: 11 || def_name: da2160s100 || AC: CTAC
ind_pat: 12 || def_name: da2160s100 || AC: CTAC
ind_pat: 13 || def_name: da2160s100 || AC: CTAC
ind_pat: 14 || def_name: da2160s100 || AC: CTAC
ind_pat: 15 || def_name: da2160s100 || AC: CTAC
ind_pat: 16 || def_name: da2160s100 || AC: CTAC
ind_pat: 17 || def_name: da2160s100 || AC: CTAC
ind_pat: 18 || def_name: da2160s100 || AC: CTAC
ind_pat: 19 || def_name: da2160s100 || AC: CTAC
ind_pat: 20 || def_name: da2160s100 || AC: CTAC
ind_pat: 21 || def_name: da2160s100 || AC: CTAC
ind_pat: 22 || def_name: da2160s100 || AC: CTAC
ind_pat: 23 || def_name: da2160s100 || AC: CTAC
ind_pat: 24 || def_name: da2160s100 || AC: CTAC
ind_pat: 25 || def_name: da2160s100 || AC: CTAC
ind_pat: 26 || def_name: da2160s100 || AC: CTAC
ind_pat: 27 || def_name: da2160s100 || AC: CTAC
ind_pat: 28 || def_name: da2160s100 || AC: CTAC
ind_pat: 29 || def_name: da2160s100 || AC: CTAC
ind_pat: 30 || def_name: da2160s100 || AC: CTAC
ind_pat: 31 || def_name: da2160s100 || AC: CTAC
ind_pat: 32 || def_name: da2160s100 || AC: CTAC
ind_pat: 33 || def_name: da2160s100 || AC: CTAC
ind_pat: 34 || def_name: da2160s100 || AC: CTAC
ind_pat: 35 || def_name: da2160s100 || AC: CTAC
ind_pat: 36 || def_name: da2160s100 || AC: CTAC
ind_pat: 37 || def_name: da2160s100 || AC: CTAC
ind_pat: 38 || def_name: da2160s100 || AC: CTAC
ind_pat: 39 || def_name: da2160s100 || AC: CTAC
ind_pat: 40 || def_name: da2160s100 || AC: CTAC
ind_pat: 41 || def_name: da2160s100 || AC: CTAC
ind_pat: 42 || def_name: da2160s100 || AC: CTAC
ind_pat: 43 || def_name: da2160s100 || AC: CTAC
ind_pat: 44 || def_name: da2160s100 || AC: CTAC
ind_pat: 45 || def_name: da2160s100 || AC: CTAC
ind_pat: 46 || def_name: da2160s100 || AC: CTAC
ind_pat: 47 || def_name: da2160s100 || AC: CTAC
ind_pat: 48 || def_name: da2160s100 || AC: CTAC
ind_pat: 49 || def_name: da2160s100 || AC: CTAC
ind_pat: 50 || def_name: da2160s100 || AC: CTAC
ind_pat: 51 || def_name: da2160s100 || AC: CTAC
ind_pat: 52 || def_name: da2160s100 || AC: CTAC
ind_pat: 53 || def_name: da2160s100 || AC: CTAC
ind_pat: 54 || def_name: da2160s100 || AC: CTAC
ind_pat: 55 || def_name: da2160s100 || AC: CTAC
ind_pat: 56 || def_name: da2160s100 || AC: CTAC
ind_pat: 57 || def_name: da2160s100 || AC: CTAC
ind_pat: 58 || def_name: da2160s100 || AC: CTAC
ind_pat: 59 || def_name: da2160s100 || AC: CTAC
ind_pat: 60 || def_name: da2160s100 || AC: CTAC
ind_pat: 61 || def_name: da2160s100 || AC: CTAC
ind_pat: 62 || def_name: da2160s100 || AC: CTAC
ind_pat: 63 || def_name: da2160s100 || AC: CTAC
ind_pat: 64 || def_name: da2160s100 || AC: CTAC
ind_pat: 65 || def_name: da2160s100 || AC: CTAC
ind_pat: 66 || def_name: da2160s100 || AC: CTAC
ind_pat: 67 || def_name: da2160s100 || AC: CTAC
ind_pat: 68 || def_name: da2160s100 || AC: CTAC
ind_pat: 69 || def_name: da2160s100 || AC: CTAC
ind_pat: 70 || def_name: da2160s100 || AC: CTAC
ind_pat: 71 || def_name: da2160s100 || AC: CTAC
ind_pat: 1 || def_name: da2160s175 || AC: CTAC
ind_pat: 2 || def_name: da2160s175 || AC: CTAC
ind_pat: 3 || def_name: da2160s175 || AC: CTAC
ind_pat: 4 || def_name: da2160s175 || AC: CTAC
ind_pat: 5 || def_name: da2160s175 || AC: CTAC
ind_pat: 6 || def_name: da2160s175 || AC: CTAC
ind_pat: 7 || def_name: da2160s175 || AC: CTAC
ind_pat: 8 || def_name: da2160s175 || AC: CTAC
ind_pat: 9 || def_name: da2160s175 || AC: CTAC
ind_pat: 10 || def_name: da2160s175 || AC: CTAC
ind_pat: 11 || def_name: da2160s175 || AC: CTAC
ind_pat: 12 || def_name: da2160s175 || AC: CTAC
ind_pat: 13 || def_name: da2160s175 || AC: CTAC
ind_pat: 14 || def_name: da2160s175 || AC: CTAC
ind_pat: 15 || def_name: da2160s175 || AC: CTAC
ind_pat: 16 || def_name: da2160s175 || AC: CTAC
ind_pat: 17 || def_name: da2160s175 || AC: CTAC
ind_pat: 18 || def_name: da2160s175 || AC: CTAC
ind_pat: 19 || def_name: da2160s175 || AC: CTAC
ind_pat: 20 || def_name: da2160s175 || AC: CTAC
ind_pat: 21 || def_name: da2160s175 || AC: CTAC
ind_pat: 22 || def_name: da2160s175 || AC: CTAC
ind_pat: 23 || def_name: da2160s175 || AC: CTAC
ind_pat: 24 || def_name: da2160s175 || AC: CTAC
ind_pat: 25 || def_name: da2160s175 || AC: CTAC
ind_pat: 26 || def_name: da2160s175 || AC: CTAC
ind_pat: 27 || def_name: da2160s175 || AC: CTAC
ind_pat: 28 || def_name: da2160s175 || AC: CTAC
ind_pat: 29 || def_name: da2160s175 || AC: CTAC
ind_pat: 30 || def_name: da2160s175 || AC: CTAC
ind_pat: 31 || def_name: da2160s175 || AC: CTAC
ind_pat: 32 || def_name: da2160s175 || AC: CTAC
ind_pat: 33 || def_name: da2160s175 || AC: CTAC
ind_pat: 34 || def_name: da2160s175 || AC: CTAC
ind_pat: 35 || def_name: da2160s175 || AC: CTAC
ind_pat: 36 || def_name: da2160s175 || AC: CTAC
ind_pat: 37 || def_name: da2160s175 || AC: CTAC
ind_pat: 38 || def_name: da2160s175 || AC: CTAC
ind_pat: 39 || def_name: da2160s175 || AC: CTAC
ind_pat: 40 || def_name: da2160s175 || AC: CTAC
ind_pat: 41 || def_name: da2160s175 || AC: CTAC
ind_pat: 42 || def_name: da2160s175 || AC: CTAC
ind_pat: 43 || def_name: da2160s175 || AC: CTAC
ind_pat: 44 || def_name: da2160s175 || AC: CTAC
ind_pat: 45 || def_name: da2160s175 || AC: CTAC
ind_pat: 46 || def_name: da2160s175 || AC: CTAC
ind_pat: 47 || def_name: da2160s175 || AC: CTAC
ind_pat: 48 || def_name: da2160s175 || AC: CTAC
ind_pat: 49 || def_name: da2160s175 || AC: CTAC
ind_pat: 50 || def_name: da2160s175 || AC: CTAC
ind_pat: 51 || def_name: da2160s175 || AC: CTAC
ind_pat: 52 || def_name: da2160s175 || AC: CTAC
ind_pat: 53 || def_name: da2160s175 || AC: CTAC
ind_pat: 54 || def_name: da2160s175 || AC: CTAC
ind_pat: 55 || def_name: da2160s175 || AC: CTAC
ind_pat: 56 || def_name: da2160s175 || AC: CTAC
ind_pat: 57 || def_name: da2160s175 || AC: CTAC
ind_pat: 58 || def_name: da2160s175 || AC: CTAC
ind_pat: 59 || def_name: da2160s175 || AC: CTAC
